w[19][23]:length:9 [1.6249593E-4, -0.011946552, -0.004719365, -0.020467421, -0.009234438, 0.013133924, -0.017281543, 0.0011010661, 0.04255892]
w[19][24]:length:9 [0.013455827, 0.024738733, 0.0015985941, 0.009613715, 0.01743088, 0.03610569, -0.016000396, 0.01649391, 0.028127493]
w[19][25]:length:9 [0.022097358, 0.017475009, -0.0011411433, -0.010788355, 0.023931082, -0.0043458454, -1.4302196E-4, -0.016529262, -0.0040478143]
w[19][26]:length:9 [-0.021970663, 0.0042090956, -0.00479135, 1.8591099E-4, -0.004703486, -0.019611461, -0.035971943, -0.023120375, 0.020222444]
w[19][27]:length:9 [-0.012603222, 0.0032627215, 0.0074208695, -0.01415041, 0.008239361, 0.015543617, -0.03492654, 0.014793834, 0.015614098]
w[19][28]:length:9 [0.012710735, 0.013835463, -6.370704E-4, 0.019975085, 0.027899392, 0.012629763, 0.026090454, 0.02479298, 0.02818793]
w[19][29]:length:9 [0.023738563, 0.008768763, -0.04556488, 0.011003009, 0.036621585, -0.03446616, -8.421357E-4, 0.008178267, -0.032452233]
w[19][30]:length:9 [0.014805477, -0.014057734, -0.014356217, 0.022310257, -0.015035416, -0.015362423, 0.009385814, 0.0016872037, -0.0037647795]
w[19][31]:length:9 [0.0050923633, -1.9271174E-4, -0.022596302, -0.021569181, -0.005536812, -0.0026799352, -0.013666416, -0.034268428, -0.0066721705]
w[20][0]:length:9 [-0.0049849, 0.023601595, 0.016116528, 0.016959604, 0.03669117, 0.021921694, 0.041712403, 0.016147513, 0.03275076]
w[20][1]:length:9 [0.045299355, 0.013584283, -0.002588591, 0.031726275, -0.01037155, -0.015696397, 0.012858457, 0.008324449, -0.021158064]
w[20][2]:length:9 [0.005925703, -0.024621682, 0.0026893697, 0.0017105532, -0.019459724, -0.023519138, -0.020231415, -0.006022496, -0.018247798]
w[20][3]:length:9 [-0.013019887, 0.009600424, 0.01124691, 0.0044632894, -0.008362453, -0.008735825, -0.014724154, 0.017916545, 0.018080711]
w[20][4]:length:9 [0.015414338, 0.010781732, -0.0023638778, 0.029712474, 0.016528089, 0.0059054787, -0.00388825, -0.022738954, -0.002853597]
w[20][5]:length:9 [-0.007878867, -0.00404372, 0.0072642216, -0.007836666, -0.0017476773, 0.0061825397, 0.0027104365, 0.001371226, 0.011110564]
w[20][6]:length:9 [-0.014654249, 0.011031479, -0.0119740255, -0.02290418, 0.01855993, 0.0072575933, -0.0043635517, 0.0076871994, -0.0016204978]
w[20][7]:length:9 [0.0045912364, -0.019446172, -0.01655873, -0.0020390125, -0.016581943, -0.015356594, 5.626202E-4, 0.018331148, -0.019224564]
w[20][8]:length:9 [0.01618925, 0.0042841127, -0.005516323, 0.034977432, 0.015843578, 7.548407E-4, 0.034286175, -0.004643709, 0.0027216508]
w[20][9]:length:9 [-0.019701915, -0.0023735594, 4.9036916E-4, -0.021584636, -0.0067237304, -0.016456619, -0.021668062, -0.015601844, -0.020754939]
w[20][10]:length:9 [-0.02180764, 0.0012118135, 0.0024366586, -0.009886055, -6.7882665E-4, 0.0020377594, -0.01280582, -0.0061287703, -0.0011060894]
w[20][11]:length:9 [-0.00878086, -0.0015803855, 6.296505E-4, -0.0014523586, -0.0049146377, 0.0020161497, 0.0055935364, 0.008052769, 0.009401137]
w[20][12]:length:9 [0.01796688, 0.0122024985, -0.0064887973, 0.03689766, 0.010402484, 0.0010428019, 0.011400593, 0.017230924, -0.007724375]
w[20][13]:length:9 [0.024115318, -0.013389585, -0.006351159, -0.00847809, -0.006400641, -0.005154745, 0.0025910195, -0.014866082, -0.002569915]
w[20][14]:length:9 [-0.028267153, -0.019870918, 0.007472094, -0.02579867, -0.016602684, -0.002912016, -0.0038621007, 0.0031762435, -0.010658918]
w[20][15]:length:9 [-6.9596415E-4, -0.0029688727, 0.0014561857, 0.023333898, 0.0072334283, 0.003324228, 0.025966143, -0.009337009, -0.015973942]
w[20][16]:length:9 [-0.00232752, -2.0714906E-4, -0.0069929007, -0.029222101, 0.012448285, -0.019032715, -5.193709E-4, -0.0011365117, -5.2678544E-4]
w[20][17]:length:9 [0.0055845403, 0.007194898, 0.011466447, 0.012395741, -0.0062868414, -0.0019415178, -0.012995075, 0.002173523, 0.0020643075]
w[20][18]:length:9 [-0.010938243, -0.0032780268, 0.010535227, -0.0031710132, 0.019057168, 0.0067462577, 0.021573685, 0.0039203176, -0.003654436]
w[20][19]:length:9 [0.0024549102, -0.0010466051, -0.029875254, 0.011013057, 8.383451E-4, 0.010579535, -0.021271806, -0.009157326, -0.009725109]
w[20][20]:length:9 [-0.024481362, -0.011115155, 0.0010739481, -0.0030349377, -0.019174786, -4.3033969E-4, -0.014693973, 0.01581922, 0.021971582]
w[20][21]:length:9 [0.0013588627, 0.013081463, 0.012852684, -0.009355882, 0.011148637, 0.020363562, 2.2982617E-4, 0.005968978, -0.001961281]
w[20][22]:length:9 [0.015843129, 0.011672038, 0.0048679705, 0.01825432, -0.006922097, -0.009597406, 0.008003085, -0.019996567, -0.011648653]
w[20][23]:length:9 [-0.017096337, -0.037884507, -0.025292723, -0.020328615, -0.037804805, -0.018604908, -0.023339404, 0.003567366, -0.0054392656]
w[20][24]:length:9 [-0.022011977, -0.003820423, -0.0066159917, -0.011401602, 0.0067206067, -0.0060717533, 0.0021507028, 0.0107170185, 0.031644247]
w[20][25]:length:9 [0.00350412, 0.001380048, 0.01551505, 0.0027183655, 0.012729846, 0.027107574, 0.001304803, 0.014290845, -0.00790425]
w[20][26]:length:9 [-0.008357006, -0.009179552, 0.006008915, 0.0010273188, -0.022683281, -0.022792617, -0.014484072, -0.023228083, -0.023297124]
w[20][27]:length:9 [-0.022776946, -0.014435831, 0.0022551366, -0.0033924785, -0.009732625, -0.0021941345, 0.019289449, 0.0060148616, -0.0048535066]
w[20][28]:length:9 [0.012356213, 0.017906824, -0.0120890355, 0.0030868691, -0.009886548, 0.015006678, -0.002984325, -0.019532608, -0.016405646]
w[20][29]:length:9 [-0.0056680115, -0.01563834, 0.014598051, 0.011447729, -0.0145272855, 0.010651882, -0.0015486375, -0.01703298, -5.7444355E-4]
w[20][30]:length:9 [-0.008656591, -0.026096407, 0.025397372, -0.025425177, -0.0058144233, 0.01519931, -0.009262749, -0.027419543, 0.0058163158]
w[20][31]:length:9 [-0.012216918, -0.008109136, -0.009243358, -0.025197474, -0.013925729, 0.003116146, -0.011653796, -0.011207275, -0.0012828463]
w[21][0]:length:9 [0.0036483237, 0.008974307, 0.009172137, 0.008409551, -0.0059483354, -0.00280599, 0.006159157, -0.009485207, 0.00711216]
w[21][1]:length:9 [-0.025738554, -0.019232256, 0.01546466, 0.0025607597, -0.009320098, -0.020044647, -0.006710943, -0.011885108, -0.0082670655]
w[21][2]:length:9 [-0.009261994, 0.014339633, 0.004122687, -0.010506537, -0.0119702015, 0.0035252213, 0.005003815, -0.006951202, 0.0117897345]
w[21][3]:length:9 [0.01066921, 0.007543324, 0.029751806, -0.007021699, 0.004056795, -0.0053708684, 0.0020116004, 0.0039423043, 0.0085357055]
w[21][4]:length:9 [-1.6054408E-5, -0.0169315, -0.0062433104, -0.03876342, -0.025943853, -0.032022007, -0.0055318605, -0.016633222, -0.021150475]
w[21][5]:length:9 [0.023438035, -0.01453414, -0.018617505, -0.018214116, -0.0060907817, -0.0050952043, -0.017913517, -0.027483404, -0.0016392285]
w[21][6]:length:9 [-0.039727595, -0.017570702, -0.015829304, -0.013633647, 0.0146790715, -0.031077, -0.011309119, 0.011531771, -0.012177839]
w[21][7]:length:9 [-0.0028466585, 0.005006528, 0.005579433, -0.011604141, -0.027997663, -0.0033718639, 0.020103324, 0.020441506, -0.0014688002]
w[21][8]:length:9 [-0.013908108, 0.019527601, 0.0056945644, -0.0076113325, -0.0033812183, -0.0010856005, 0.0152738495, 0.013827347, -0.014562047]
w[21][9]:length:9 [-0.014593513, 0.0023678027, 0.0022532179, 0.0071146544, 0.0029130348, 0.010101481, 0.011480783, 0.010110613, 0.0040855804]
w[21][10]:length:9 [-0.007988557, -9.7494856E-5, 0.025679521, 0.013621209, 0.006781282, 0.0024954563, 0.012429238, -0.019952262, 0.01948924]
w[21][11]:length:9 [-0.01673294, 0.012170313, -0.0050563198, -0.011354022, -0.0055299783, -0.014273544, 0.014149823, -0.0056565213, 0.013738497]
w[21][12]:length:9 [0.03775145, 0.018207282, 8.9848816E-4, 0.022489967, 0.013117201, 0.007977556, 0.012011088, -0.012495943, -0.011643737]
w[21][13]:length:9 [-0.004593939, 0.010474696, -0.0045039067, -0.015168904, 0.005621805, 0.0027777944, -0.01653872, -0.0012046463, 0.009288792]
w[21][14]:length:9 [0.0013378253, 0.010073076, -0.002348997, -2.5128742E-4, -5.248174E-4, 0.006413103, 0.011157005, 0.021577315, -0.002774118]
w[21][15]:length:9 [0.01744332, -0.010058026, -0.016741456, 0.0077842684, -0.0061624455, -0.022361446, -0.011202889, -0.0071214167, -0.009954567]
w[21][16]:length:9 [3.642386E-4, 0.0011045362, 0.0011187395, 0.002719641, -0.010581201, 0.0090635875, -0.014070313, 0.0034368155, 0.003241208]
w[21][17]:length:9 [0.0013443361, 0.010693786, -0.013466334, -0.011097415, 0.0048607327, 0.012107162, -0.0037939835, -0.0045606, 0.024889717]
w[21][18]:length:9 [-0.0075199422, 0.0069490336, -0.0019050046, -0.014077508, 0.013170222, -0.0063621304, -0.041212685, 0.0055460106, 0.0035428111]
w[21][19]:length:9 [0.012469273, 0.0041705575, 0.006677307, -0.0068012187, -0.023091305, -0.0111617725, 0.035820633, 0.0061398637, 0.01767166]
w[21][20]:length:9 [0.008318129, -0.00401428, -0.014586643, 0.025214031, 0.007238824, 0.02150567, -0.0038771452, -8.7637105E-5, -0.02787217]
w[21][21]:length:9 [-0.021131722, -0.01465024, 0.006679787, -0.016043695, -0.007651478, -0.01988618, -1.6155817E-4, -0.009013964, -0.004576639]
w[21][22]:length:9 [0.005885834, -0.0033481047, 0.0031862464, -0.011512165, 0.0071351915, 0.007863388, 0.004257163, -0.014907149, -0.0037456094]
w[21][23]:length:9 [-0.008946791, 0.0070996475, -0.016601803, -0.0036287557, -0.0014497715, -0.017469544, 0.008888302, -0.008902387, -0.0036644198]
w[21][24]:length:9 [-0.0027787955, -0.00671155, -0.015549984, 0.006671658, 0.006716408, 0.016180754, 0.011856985, 0.010896374, 0.011986658]
w[21][25]:length:9 [0.0070671127, 2.5663487E-4, 0.014820268, -0.0014576165, 1.0697168E-5, 0.0066032237, -6.733091E-4, -0.0015319417, -0.005814271]
w[21][26]:length:9 [-4.640093E-4, -0.020015169, 0.009319877, 0.008950027, -0.02136532, -0.007845278, 0.029729715, 0.032998104, 0.02827541]
w[21][27]:length:9 [0.025367538, 0.00818904, 0.015156208, 0.03229865, -0.00234776, 0.004868728, 0.0044788043, -0.009381476, 0.0024734074]
w[21][28]:length:9 [-0.0079035815, 0.0022234078, -0.014133623, -0.004608612, -0.0077246684, -0.009959089, 0.020421954, -0.010683039, 0.00632994]
w[21][29]:length:9 [-0.002538271, -0.014610111, -0.0127444845, -0.018994145, -0.008224032, -0.022598933, -0.00784575, 0.0056566806, 0.006525837]
w[21][30]:length:9 [-0.02989496, 0.015934734, -0.02154783, -0.014006683, -0.01871998, -0.0051836674, -3.875489E-4, -0.025404254, -0.016827539]
w[21][31]:length:9 [-0.0058652726, -0.026067605, -0.020113941, 0.009338858, -0.011244451, -5.5484346E-4, 0.005547532, -0.0033379553, -0.026312668]
w[22][0]:length:9 [-0.012513092, -0.0020566485, 0.0035282446, 0.013936675, -0.0048311884, 0.0063736825, -0.0044514234, 0.011546841, 0.03354717]
w[22][1]:length:9 [0.023271237, 0.020681944, 0.005196114, 0.006914123, -0.0066641727, 0.005810986, 0.0085392855, 0.0071166004, 0.0058947685]
w[22][2]:length:9 [0.0044873143, 0.013682745, 0.020433957, 0.012601382, -0.019158244, -0.016822552, 0.005255207, -0.005212406, 0.017510368]
w[22][3]:length:9 [0.01802445, 0.0017960599, -0.006734627, 0.020981815, 0.015857013, 0.0076852716, -0.025807625, -0.021380961, -0.0027808596]
w[22][4]:length:9 [-0.021647917, -0.00846545, -0.031773634, -0.0072407434, 0.0027714854, 0.01554986, -0.0064631617, 0.021556266, 0.026228672]
w[22][5]:length:9 [1.4365852E-4, 0.01570709, -0.031272516, 0.006329826, 0.0027535697, -0.0013001796, -0.021481818, 6.121198E-4, -0.006042349]
w[22][6]:length:9 [-0.007581454, -0.018518059, -0.01462989, -0.016556164, -0.0062314067, -0.012867222, 0.02423342, -2.8503255E-4, -0.0031243374]
w[22][7]:length:9 [-4.8186252E-4, -0.013084516, -0.011580667, 0.0228122, -0.0069347243, -0.0059081404, -0.0022628433, -0.022502562, -0.033144277]
w[22][8]:length:9 [-0.0075237174, -0.031686813, -0.033355378, -0.0071338154, -0.028664352, 0.019068258, 0.011939247, 0.01077543, -0.010322193]
w[22][9]:length:9 [-0.010288234, -0.00347813, 0.016495433, 0.0079060085, 0.011613527, 0.03469368, 0.0027403866, 0.02277657, -0.011185603]
w[22][10]:length:9 [0.013935595, 0.0024736312, -0.008140969, -0.014297109, -0.02806978, 0.015352743, -0.008699571, 0.002277171, -0.006119611]
w[22][11]:length:9 [0.013354993, 0.0025391837, -0.016178021, -0.011880287, 0.003852127, 0.0019286183, 0.0070587015, 0.0069815293, -0.0037999058]
w[22][12]:length:9 [0.018850833, 0.025574839, 0.029602276, 0.014655704, 0.010092081, 0.015223489, 0.0012269241, -0.005023787, 0.013902356]
w[22][13]:length:9 [-9.583935E-4, 0.0089938175, 0.008359658, -0.009479748, 7.1763905E-4, -0.0014438359, 0.0055768937, -0.027044099, -0.019845758]
w[22][14]:length:9 [-0.0068615805, 0.011268869, 0.013932506, -0.009480311, 0.0187831, 0.02495535, -0.005829282, 0.012401083, 0.0114494255]
w[22][15]:length:9 [0.0071522263, -0.008548829, -0.0034378145, -0.009703955, -0.0034359691, 0.011138998, 0.010172539, -0.0047075385, -0.003912592]
w[22][16]:length:9 [0.0068264413, 0.009916537, 0.03991878, -4.337116E-4, 0.010839796, 0.016076311, 0.004313468, 0.0032403232, -0.006663398]
w[22][17]:length:9 [0.021333942, -0.016645124, 0.00461009, -0.005507848, -0.0028469681, -0.0158315, 0.011447728, 0.005373264, 0.03375888]
w[22][18]:length:9 [0.02949931, 0.010854316, 0.025299614, -0.020960739, 0.008611838, -0.0013722904, 0.009496854, -0.010025299, 0.0043384037]
w[22][19]:length:9 [0.0049551856, -0.0071901144, 0.008935846, 0.0066999695, -0.013700834, 0.013091149, 0.018683296, 0.015743505, 0.015359654]
w[22][20]:length:9 [0.012880654, 0.017605577, 0.02623027, -0.0022719437, 0.025501352, 0.003432554, -0.014239747, 5.470943E-4, 0.004342042]
w[22][21]:length:9 [-0.016854407, 0.010889183, 0.006381002, 0.005066853, 0.008488853, 0.0033868584, -0.015081933, -0.0055025085, 0.012540959]
w[22][22]:length:9 [0.005015607, -0.011100599, 0.0025915974, -9.2815974E-4, 0.0054157497, 0.0011699068, -0.009480497, 0.0013816096, 0.014756586]
w[22][23]:length:9 [-0.009268234, 0.0027433275, 0.0017020024, -0.007656331, -0.016765589, -0.009621061, 0.012691102, -0.0049126674, -2.5814047E-4]
w[22][24]:length:9 [-0.00541192, -0.008952309, -0.036826093, -0.014206017, -0.020780914, -0.0137117235, -0.014095494, -0.018595764, -0.008227723]
w[22][25]:length:9 [-0.009392491, 0.007426189, 0.014422846, -0.0047683422, -0.027810762, 0.0019262255, 7.627905E-4, -0.004590859, 0.008136576]
w[22][26]:length:9 [-0.0037840242, -0.016770473, 0.004743323, -0.008608585, 0.0034652543, 0.020775186, 0.007975365, -0.01249804, -0.016622158]
w[22][27]:length:9 [-0.0012149265, -0.010723465, 0.004157422, -0.013241211, -0.002778716, 0.0037101842, -0.024121908, -0.009088489, 0.018112244]
w[22][28]:length:9 [-0.0028443462, 0.0011369797, 1.0581071E-4, 0.012938175, -0.002924752, 0.00887138, 0.016408188, 0.010419416, 0.009640903]
w[22][29]:length:9 [-0.009827998, 0.010165536, -0.007286144, 0.009838408, 0.013483895, -0.00528368, 0.004499109, -0.011833052, 0.0013881943]
w[22][30]:length:9 [0.0026114983, -8.6196314E-4, -0.008006393, 0.021243224, 0.020748537, 0.020154256, 0.010794615, 0.018821707, 0.0047703404]
w[22][31]:length:9 [0.032493614, -0.0061115907, 0.00683822, 0.0357966, 0.0230542, -0.022237366, 0.0065378053, -0.0024076933, 9.0379245E-4]
w[23][0]:length:9 [-0.0020791634, -0.02420994, 0.0075042383, 0.019732973, 0.018758945, 0.024842171, 0.0032963392, 0.012279963, 0.022270547]
w[23][1]:length:9 [0.021423038, -0.0025658798, 0.0037692157, 0.00221639, -0.008732234, -0.015476724, -0.023827136, -0.023683362, -0.012889828]
w[23][2]:length:9 [-0.035871908, -0.026682382, -0.016040673, -0.023422632, -0.033151295, -0.024873406, -0.009038138, 0.025344195, 0.031194627]
w[23][3]:length:9 [0.021865802, 0.04170862, -0.002559446, 0.041568, 0.059573058, 0.016943218, -0.007596018, -0.027274063, -0.025082365]
w[23][4]:length:9 [-0.013392774, -0.01088657, -0.021782767, -0.0071445606, -0.029983632, -0.03009385, 0.023428826, 0.0017014683, -0.025606263]
w[23][5]:length:9 [-0.0082783, -0.018461093, 0.0023977966, -0.03791265, -0.006984612, 0.005913853, -0.029022736, -0.0056291055, 0.03325599]
w[23][6]:length:9 [-0.009895724, 0.02947313, -0.018255338, 0.0023646217, 0.022121878, 0.05178954, 0.023151478, 0.019630685, 0.058736697]
w[23][7]:length:9 [0.03143188, 0.038487345, -0.008006606, 0.033492394, 0.053220216, -0.013489752, -0.007325488, 0.013108033, 0.0061572036]
w[23][8]:length:9 [-0.018884977, -0.006335473, -4.8438355E-4, -0.020882264, 0.005054333, 0.018772146, -0.018867645, -0.003561156, 0.008179555]
w[23][9]:length:9 [-0.022908099, 0.012820746, 0.0018125576, -0.026420565, -0.0078072986, -0.022451503, -0.014964181, -0.024729386, -0.0018146923]
w[23][10]:length:9 [-0.010965472, -0.016524961, -0.014314377, 0.011431024, 0.007134164, 0.005892883, -0.0012660731, 0.010149844, 0.019745696]
w[23][11]:length:9 [3.661085E-4, -0.0072004097, -0.011340132, 0.0032848893, -0.008320073, 0.026717873, 0.013873054, -8.9132204E-4, 0.005115428]
w[23][12]:length:9 [-0.011063515, -0.0043658568, 0.014195096, 0.029111845, -0.019174118, -0.003084478, 0.024064956, 0.003686131, -6.5299333E-4]
w[23][13]:length:9 [-0.0018500716, 0.0019437227, -0.006841371, -0.008077956, -0.026221018, -0.014040595, -0.002968867, 2.2060832E-4, -0.024801835]
w[23][14]:length:9 [0.0040929304, -0.0037531448, -0.006665728, 0.015966168, -0.0076165777, 0.016704842, 0.0058874516, 0.020193994, 0.010511946]
w[23][15]:length:9 [0.009910726, -0.013612485, -0.0076123853, -0.037253518, -0.042741824, -0.019383455, -0.0074230325, -0.016248634, -0.011600206]
w[23][16]:length:9 [-0.02990143, -0.023315763, -0.023170222, 0.015586978, -0.0022063383, -0.015005161, 0.011084476, -0.016839892, 0.00693143]
w[23][17]:length:9 [-0.0022393444, -0.0091441255, 0.004131329, 0.014163822, 0.0091801, -0.006269843, 0.01775188, 0.024066797, 0.03429603]
w[23][18]:length:9 [0.026695259, 0.02614757, 0.009503279, 0.036310565, 0.043715637, 0.014623229, 8.838188E-5, 0.0013740966, 0.018628437]
w[23][19]:length:9 [-0.008270429, 4.7889902E-4, -0.0227955, -0.030834453, -0.024896039, -0.01295253, -0.026227567, -0.019269478, -0.005215324]
w[23][20]:length:9 [-0.018035876, -0.0061369105, -0.02343974, -0.05459437, -0.006059262, 0.011738487, -0.03166169, -0.025972193, 0.0058201267]
w[23][21]:length:9 [0.0137106115, 0.01599358, 0.007230302, -0.012086532, 0.012013362, -0.0025054736, 0.008025386, 0.013850641, 0.005301758]
w[23][22]:length:9 [0.003923804, -8.84728E-4, 0.021359582, -0.012788633, 0.0041236756, 0.004166865, 0.0160102, 0.0103688445, 0.0046419627]
w[23][23]:length:9 [0.016685948, 0.022782765, -0.013608417, 0.007507904, -0.0059433533, 0.0011561111, 0.0038602718, -0.016511347, -0.01603028]
w[23][24]:length:9 [-0.0074989125, 0.0033294852, 0.0047064577, -0.028605657, 0.010023576, 0.013218529, 0.026871026, 0.0019466656, 0.009052395]
w[23][25]:length:9 [0.020935595, 0.0131258005, 0.01319819, -0.00818099, -0.021289747, 0.0010264186, 0.0070069972, -0.01017696, -0.012914915]
w[23][26]:length:9 [-0.011202679, -0.026183639, -0.009297916, 0.011998576, 0.003452923, -0.013118079, -0.010519058, -0.005753377, 0.011362914]
w[23][27]:length:9 [0.0142293945, -0.0018649803, -0.0029214707, -0.03373059, -0.016552432, -0.004768833, -0.0038712474, 0.012691991, 0.015124747]
w[23][28]:length:9 [0.025046086, 0.0067341933, -0.017089723, 0.031000469, -0.0050346535, -0.02402052, 0.020557769, 0.02268298, 0.018433603]
w[23][29]:length:9 [-0.0011970723, -0.013998455, 0.002671503, 0.0015463968, 0.0033615502, 0.02098486, -0.01380409, 0.009175253, 0.007332924]
w[23][30]:length:9 [-0.02017377, 0.003527272, 0.008288103, -0.025645113, -0.030074917, 0.028438399, 0.02341023, 4.8491522E-4, 0.0014703374]
w[23][31]:length:9 [5.4383144E-4, -0.009753669, 0.004465939, 0.00839595, 0.003663231, -0.0043871994, -0.010365218, -0.0071241427, -0.0018624266]
w[24][0]:length:9 [-0.012648449, 2.7847633E-4, -0.018064639, -0.0026048236, 0.019638836, 0.006485028, 5.781436E-4, 0.026444875, 0.01430394]
w[24][1]:length:9 [0.0061496217, 0.019341249, -0.009070394, 0.031139318, 0.013138602, 0.006608287, 0.025784792, 0.01585995, -0.02375534]
