w[42][12]:length:9 [-0.010127766, -1.5816373E-4, -0.0045623886, -0.016327607, -0.02583438, -0.010456275, 0.0014629381, -0.0049764994, -0.005923921]
w[42][13]:length:9 [-0.0079849595, -0.016838763, -0.011441758, -0.0049894643, 0.0038104968, 0.0125509, -0.007011002, 0.016717141, 0.021524807]
w[42][14]:length:9 [0.011221629, 0.016304186, 0.019379139, 0.013144494, 0.010289973, -3.2768675E-4, 0.008946895, 0.03182356, -0.01229266]
w[42][15]:length:9 [0.0070888326, -0.0071303863, 0.021827929, 0.0069132196, 0.01242794, 0.007860985, -0.00102556, -0.011994835, 9.1791333E-4]
w[42][16]:length:9 [-0.01098332, 0.024126047, 0.005484062, -0.0027009395, -0.017366547, 0.009326817, -0.016205916, 0.007706767, 0.018336596]
w[42][17]:length:9 [-0.01308507, -5.6985876E-4, -0.0118109025, 0.013581635, -0.007349057, -0.026569007, -0.010672357, 0.025247725, -0.0146058155]
w[42][18]:length:9 [0.010935784, -0.018329902, -1.1382276E-4, 0.018386798, -0.0063018524, 0.025258569, 0.0072232303, 0.0026302105, -0.023101095]
w[42][19]:length:9 [0.007047444, 5.983541E-4, -3.5336684E-4, 0.016698407, -0.01794851, -0.009696579, 0.020679649, -0.011721956, 0.034161795]
w[42][20]:length:9 [0.019058108, 0.020956213, 0.006586218, 0.020267053, -0.0018287584, -0.003896786, 0.010764224, 7.4514386E-4, 0.014741555]
w[42][21]:length:9 [-0.003679929, 0.018148893, -0.0067525455, -0.01143718, 0.009625084, -2.6789462E-4, -0.009204491, -0.0020740705, -0.0065455744]
w[42][22]:length:9 [-0.00842756, -0.0130617265, 0.0030931686, 0.0024630935, 0.018247416, -0.0121253375, 0.02684495, 0.011717319, 0.017557709]
w[42][23]:length:9 [0.009509217, 0.019212922, 0.013760946, 0.029077023, -0.0023851802, 0.012614171, 0.0036979853, 0.018703748, -0.005508184]
w[42][24]:length:9 [0.0016399468, 0.0084698945, 0.002036524, 0.012119333, 0.013990802, 0.02114555, 0.016677333, 0.0052012587, -0.0040289937]
w[42][25]:length:9 [-0.0032015557, 0.0037667332, -0.01923697, -0.008485237, -0.0086458195, -0.01477825, -0.0034521364, -0.009617097, 0.0035689794]
w[42][26]:length:9 [0.009100681, -0.034199458, -0.0013829718, -0.0089262435, -0.011872387, -0.0043515367, 0.0107684005, -0.007275405, -0.029947918]
w[42][27]:length:9 [-0.022138923, -0.013650182, -0.009705721, -0.02827456, -0.0021513167, -0.01141917, -0.008220243, -0.020632863, 0.016803525]
w[42][28]:length:9 [0.009031199, -0.0074518365, -0.001494673, -0.00892347, -0.002290067, 0.0011188692, 0.0052586943, 0.008577595, 0.030358471]
w[42][29]:length:9 [-0.0084418245, 0.016522523, -0.0122378, 0.010833692, 0.003906246, -0.0019728474, 0.011925138, 0.0014166622, 0.001735994]
w[42][30]:length:9 [0.021870665, -0.019317955, -0.012337865, -0.0026275467, 0.014745674, -0.0083415285, 0.0122176595, 0.001860095, 0.0042163073]
w[42][31]:length:9 [-0.011167731, -0.023132335, -0.005866518, -0.0047220197, 0.003789541, -0.0036759074, -0.010248722, 0.004555536, 0.01841978]
w[43][0]:length:9 [-0.011864362, 0.0074731256, 0.004420277, -0.0013390835, -0.006574702, -0.004716932, 0.012613013, -0.008654619, -0.006363388]
w[43][1]:length:9 [-0.0165164, -0.023391318, 0.029511949, -0.004697029, -0.0034635353, 0.026035026, 0.010135353, 0.00880155, 0.03824954]
w[43][2]:length:9 [0.024328409, 0.04253422, 0.03258019, 0.008657864, 0.0057466, 0.023676338, -0.026441151, -0.00759848, 0.021879632]
w[43][3]:length:9 [0.010921455, 0.018627571, -0.032771602, -0.008766296, -0.0017521076, -0.02724582, -0.025542386, -0.02402067, -0.017266]
w[43][4]:length:9 [-0.036550768, -0.015422775, -0.027142854, -0.02488699, -0.01588994, -0.004687269, -0.010980413, 0.0027461667, 0.0075691547]
w[43][5]:length:9 [0.014778745, 0.025227841, 0.026003327, 0.004825675, -0.0033527596, -0.0031364984, -0.0029184688, 0.018168502, 0.0029722876]
w[43][6]:length:9 [0.016267562, -0.008067744, -0.008586961, 0.02508212, 0.010983927, -0.0057160854, -0.005755677, 0.0013030766, 0.004824694]
w[43][7]:length:9 [-0.0028149127, 0.005115393, 0.0021297776, -0.031021368, 0.0020671128, 0.039742686, -0.025508836, -0.028084226, 0.009725087]
w[43][8]:length:9 [-0.038309153, 0.00784769, 0.0077523557, -0.011374891, -0.011974075, -0.009574639, -0.03335596, 4.35321E-5, -0.0044438895]
w[43][9]:length:9 [0.011345181, 4.4720786E-4, -0.0033017588, -0.005321064, 0.011663862, 0.0042581605, -0.011871968, -0.0028340654, -0.0040173084]
w[43][10]:length:9 [0.009356381, 0.007996693, -0.005488772, -0.028467938, 0.0044804215, 0.015366904, -0.012313199, 0.0070321397, -0.022824926]
w[43][11]:length:9 [0.006804504, -0.007737506, 0.006527747, -0.009051516, -0.006871151, -0.004354109, -0.021441098, -0.026328547, -0.027325895]
w[43][12]:length:9 [-0.009104488, -0.019554151, -0.016117444, -0.012295904, -0.0041956445, -0.0046491767, -0.030147064, 0.0057916036, 0.015911631]
w[43][13]:length:9 [-0.0060938857, 0.023221511, 0.0081727905, -0.0020351356, 0.02352264, 0.014975457, 0.02428431, 0.027242102, 0.014679704]
w[43][14]:length:9 [0.016814236, 0.015633406, -0.005876237, 0.027130896, -5.8079796E-4, -0.027992088, 0.009089799, 0.0013478519, -0.033345547]
w[43][15]:length:9 [0.023530347, -0.031651855, -0.024786359, -0.016181532, -0.046589185, -0.034469523, -0.014258318, -0.01622217, -0.009488733]
w[43][16]:length:9 [-0.016670411, -0.024954118, 0.002325243, 0.0017157985, 0.018474374, -0.005134111, -0.011509785, -0.0042688707, 0.015485458]
w[43][17]:length:9 [0.014253432, 0.018946841, -0.002175307, -0.0067517124, 1.1022033E-4, 0.010357145, -0.023738708, 0.0011100096, -0.006638325]
w[43][18]:length:9 [0.023484496, -0.0026921304, -0.011767091, 0.0015909332, -0.002971602, -0.027378168, -0.029452465, -7.5453764E-4, -0.005688387]
w[43][19]:length:9 [-0.0071190437, -0.0024868667, -0.011315757, -0.009024072, 0.028972268, 0.006506143, -0.023868835, -0.0041835136, 7.544408E-4]
w[43][20]:length:9 [0.0083916085, 0.007712222, 0.020309815, 3.4267883E-4, 0.015505839, 0.004189705, 0.0072580343, 0.010454345, 0.0022431277]
w[43][21]:length:9 [0.013239481, 0.01555912, 0.010918695, -0.020658018, -0.0058560227, -0.011910933, -4.919165E-5, -0.018823788, -6.2510296E-4]
w[43][22]:length:9 [-0.0011680801, 0.025635999, -0.018043183, -0.012620249, 0.014823575, 0.021139082, -5.789527E-4, 0.01288157, 0.031062631]
w[43][23]:length:9 [0.02650684, 0.028577417, -0.0147393225, 0.0029910356, 0.034674615, 0.02160031, -0.013468848, 6.887591E-4, -0.010064794]
w[43][24]:length:9 [0.022689342, -0.0016788049, -0.029087784, 0.0018108063, 0.008988672, -0.04115979, -0.030687898, 4.1743935E-4, -0.02775057]
w[43][25]:length:9 [-0.012827178, -0.011831983, -0.05511522, -0.008651151, -0.028809335, -0.020216389, 0.005323293, -0.017568188, -0.008566026]
w[43][26]:length:9 [0.006440222, 0.004312481, 0.007392356, 0.006259828, -0.020151656, 0.0024439036, 0.047673963, 0.0037197345, 0.044456787]
w[43][27]:length:9 [0.019785535, 0.02130001, 0.022784723, -0.0047679935, -0.006010368, 0.0058795274, 0.007390019, -0.023771279, -0.017177686]
w[43][28]:length:9 [-0.014714851, -0.02508525, -0.018359203, -0.011180237, -0.0319579, -0.011310888, -0.018752273, -0.025749156, -0.007889316]
w[43][29]:length:9 [0.0019291602, -0.0054689217, 0.010243828, -0.0063529606, 0.028178997, 0.011110508, 0.0027794833, 0.030156093, 0.013470164]
w[43][30]:length:9 [0.009207057, 0.028761331, 0.002497428, -0.014834293, 0.011057519, 0.0077322056, 0.0029103782, -0.0160092, 0.008713994]
w[43][31]:length:9 [-0.007188522, 0.029814607, 0.018871333, -0.005727757, 0.0041946354, 0.0047717243, -0.0060603465, -0.024880478, 0.017180659]
w[44][0]:length:9 [0.0059342557, -0.0062931995, -0.015693014, -0.014793942, 0.0066328505, 3.8905442E-4, 0.007248518, 0.014705202, 0.016329808]
w[44][1]:length:9 [0.010284635, -0.011390126, 0.0047755814, 0.016147573, 0.012139866, 0.014618892, -0.0024077117, 0.020795414, 0.019560931]
w[44][2]:length:9 [0.024704061, 0.037262592, -0.0115706045, -0.0028188317, 0.02984152, 0.046902403, -0.021785235, 0.014528279, 0.023259217]
w[44][3]:length:9 [0.020428363, 0.031475395, -0.015827153, -0.015381682, 0.013970895, -0.003398017, -0.04361985, 0.020395689, 0.015582029]
w[44][4]:length:9 [0.013065381, 0.0024475316, -0.041330915, 0.003181518, 0.0046451557, -0.010535168, -8.515958E-4, 0.01384751, -0.015189658]
w[44][5]:length:9 [0.002826297, -0.013426476, -0.013625868, 0.009719333, 0.023107113, 0.017845081, -0.013618007, 0.008280248, -0.018928468]
w[44][6]:length:9 [0.026162622, -0.0018899976, -0.007514699, -0.011889503, 0.001232721, -0.0026447352, -0.010598957, -0.004501004, -0.0049556587]
w[44][7]:length:9 [-0.0051679276, -0.0020067403, -0.0018649297, -0.01291811, 0.003618424, 0.0027205753, 0.01912859, 0.0034468616, -0.010923147]
w[44][8]:length:9 [-0.0054931757, 0.010872728, 0.0014232522, -0.017165523, -0.0053647817, -0.016549993, 0.0087617105, -5.089973E-4, -0.008060292]
w[44][9]:length:9 [-0.016470337, 0.0036282865, 0.023298074, -0.0027369598, 0.003367502, 0.020553842, 7.7109167E-4, 0.0028580946, 0.0120999245]
w[44][10]:length:9 [0.009610732, 5.535523E-4, 0.004996125, -0.011510327, -0.0021275291, 3.8191245E-4, 6.166047E-4, 0.0013141187, -0.0017534331]
w[44][11]:length:9 [-0.0038662096, -0.0066126073, 0.013792146, -0.013740511, -0.0055369227, 0.006840461, -0.027927697, 0.0043806885, -0.0061544087]
w[44][12]:length:9 [-0.007740388, -0.014031404, -0.023500623, -0.0084023, 0.0077651385, -0.015420227, 0.014757068, 0.0074840365, 0.022279365]
w[44][13]:length:9 [0.019625077, 0.009819982, -5.499771E-4, 0.001086777, 0.012528533, 0.0013397936, 0.011044487, 0.014141823, -0.019695709]
w[44][14]:length:9 [0.010938989, 0.014951486, -0.0038368441, 0.0076303245, 0.011337051, -0.02099409, 0.032254998, 0.0154759, -0.023948845]
w[44][15]:length:9 [1.1433875E-4, -0.021746743, -0.006574757, 0.0023459436, 4.353627E-4, -0.0023031868, 0.0029758175, 0.0049268533, 0.012979873]
w[44][16]:length:9 [-0.0089382045, 0.0034021398, 0.007104201, -0.0015254834, -0.011824862, -0.015423207, -0.018516807, -0.006317758, 0.006077904]
w[44][17]:length:9 [-0.0075029354, 9.677524E-4, -0.00992166, -0.011125274, 2.7649422E-4, -0.0051157856, -0.011244693, 4.8089895E-4, -0.005273403]
w[44][18]:length:9 [5.811959E-4, 0.0060232463, -0.013705082, -0.005755689, -0.0011251558, -0.015152768, -0.01135582, -0.011444034, -0.017354425]
w[44][19]:length:9 [-3.3267358E-4, 5.243444E-4, -0.0014487272, -0.002601008, -9.996218E-4, -0.0048039616, -0.010628889, 0.0027893805, -0.001851441]
w[44][20]:length:9 [-0.023274278, 0.014785505, 0.01714694, -0.010686727, -0.009373278, 0.0039019154, -0.01072229, 0.020284297, -0.018527033]
w[44][21]:length:9 [-0.009762972, -0.01241956, -0.019329876, -0.0031019482, 0.011939814, 0.013268603, -0.0026676934, -0.010247264, -0.007014543]
w[44][22]:length:9 [-0.023688104, -0.01456234, -0.007651229, -0.014195041, -0.0035275612, 0.0049340175, -0.009388657, 0.0063865716, -0.003115821]
w[44][23]:length:9 [0.00612409, 0.0041667507, 0.0069505586, -0.02300162, 0.01082219, -0.0016100251, 0.008771327, -0.01592151, -0.0013075372]
w[44][24]:length:9 [0.002451038, -0.0068795946, -0.008507518, -0.0057446547, -0.025143659, -0.0021200622, -0.005006619, -0.01885295, -0.005495462]
w[44][25]:length:9 [-0.0042348867, -0.043150228, -0.023513436, -0.018551495, -0.007998375, -0.014317736, -0.017993266, -0.012021552, -0.0060070334]
w[44][26]:length:9 [-0.004954843, -0.016714258, -0.010386962, -0.003518149, 0.001543999, 0.0025292896, -2.0567459E-4, 0.005032384, -0.010664104]
w[44][27]:length:9 [0.008987374, -0.0054468624, 0.014614001, 0.0010821264, -0.021209706, -0.0074654277, -0.009915592, -0.012030709, -0.029398901]
w[44][28]:length:9 [0.0118581485, -0.021656074, -0.012001194, 0.0072066262, -0.0046481322, 7.832206E-4, 0.0011413421, 0.006702613, 0.004079346]
w[44][29]:length:9 [-0.025684383, 0.00428041, 0.001111539, -0.0032497044, 0.009576753, 0.013951162, -0.0130472705, 0.024900675, 0.01072106]
w[44][30]:length:9 [-0.0072932667, 0.016684797, -0.017872214, -0.039508447, -0.0011336101, -3.4177396E-4, -0.024139894, -0.012052953, 0.005159435]
w[44][31]:length:9 [-0.01631236, -4.293335E-4, 0.0026443778, 0.0011394825, -0.011876536, -0.026023502, 0.019586714, 0.018554663, -1.1449326E-4]
w[45][0]:length:9 [-0.008161209, 0.0022224237, -0.0025896025, 0.013883255, 0.00994906, -0.003112905, 0.028718142, 0.004464436, 0.0126255]
w[45][1]:length:9 [0.010070101, -0.0037364692, 0.0046366616, 0.03026978, -9.940878E-4, 0.0068196766, 0.017963955, 0.01985874, 0.02447045]
w[45][2]:length:9 [0.021895872, 0.0010915457, -9.027385E-4, 0.019925805, -0.01984433, -0.026797682, 0.014448034, 0.005111011, -0.008693214]
w[45][3]:length:9 [0.01587003, 4.0308497E-4, -0.023705574, -0.013044426, -0.034280222, -0.012498752, -0.0033536868, -0.034916986, -0.04108319]
w[45][4]:length:9 [-0.02049931, -0.03287323, -0.045548387, -7.3830073E-4, -0.02276303, -0.024001867, 5.874298E-4, -0.030870296, -0.012464163]
w[45][5]:length:9 [-0.024977643, -0.029296316, -0.009151892, -0.0043406184, -0.025366737, -0.0035731548, 0.003494995, 0.009684032, 0.006051534]
w[45][6]:length:9 [-0.0016851214, 0.0072199483, -0.006253241, 0.006310095, -0.004974856, -0.02603272, 0.010205042, 0.0026944939, 0.014148061]
w[45][7]:length:9 [0.001996472, 0.0362882, -0.0067444746, -0.02409459, 0.0019857078, 0.026766576, -0.026799817, -0.0033271937, 0.015167019]
w[45][8]:length:9 [-0.02142416, -0.0031670642, -0.031293515, 0.012795444, 0.021565072, 0.01063493, 0.0158056, 0.01003129, -0.0063795396]
w[45][9]:length:9 [0.022391802, 0.0020226932, -0.010282313, 0.0040029287, -0.025630703, -0.025610227, -0.01566445, 0.0017055807, -0.005511039]
w[45][10]:length:9 [-0.010154533, -0.003028016, -0.008671478, -0.0039579566, 0.016292274, 8.450885E-4, -0.011118742, 0.01188343, 0.0042819153]
w[45][11]:length:9 [0.016842376, -0.0039030535, 0.0028693432, -0.008158119, 0.025075704, 0.0036124196, -0.0016649675, 0.023204327, -0.01000508]
w[45][12]:length:9 [0.027682329, -0.0042880136, -0.00396217, 0.0010892603, 0.008383433, -6.614797E-5, 0.042928115, 0.0052254614, -0.0032785425]
w[45][13]:length:9 [0.0071683857, 4.2787462E-4, 0.009854762, -0.014985382, -0.015241854, -0.013837704, 0.0016645119, -2.3671004E-4, -0.00401042]
w[45][14]:length:9 [-0.0023977743, -0.0050475453, 7.074905E-4, -0.022138612, -0.0066288644, 0.0015474758, -0.006444313, -1.2972823E-4, -5.4187485E-4]
w[45][15]:length:9 [-0.007492686, -0.006076603, -0.0190223, -0.035687383, 0.01352749, -0.009270715, -0.002334763, -0.013644401, -0.023165869]
w[45][16]:length:9 [-0.016290056, 0.005348944, 0.008152301, 0.013926532, -0.011170198, 0.00595693, -2.9371955E-4, -0.005140557, 0.029648146]
w[45][17]:length:9 [-0.0067021004, 0.003269787, 0.028038079, 0.010766859, 8.835E-6, 0.009744532, -0.0048158695, -0.0060324925, 0.018061634]
w[45][18]:length:9 [-0.0031890965, 0.020641489, -7.9165555E-5, -0.009601623, -7.151632E-4, 0.012206461, -0.0033882076, 0.0040429365, 0.028257037]
w[45][19]:length:9 [0.007059677, 0.026162256, 0.018802844, -8.250904E-4, 0.011925464, 0.040238313, -0.0013065774, -0.0015965542, -0.0023942546]
w[45][20]:length:9 [0.013317798, -0.002991314, -0.009973691, 0.026685402, -0.0066723144, -0.009916636, 0.0037866798, 0.0262147, 0.0049696025]
w[45][21]:length:9 [0.029526055, -0.004236029, -0.008792645, 0.009112294, -0.009525136, -0.002604911, -0.017420193, -0.0063600894, -0.021160975]
w[45][22]:length:9 [-0.008578523, -0.017676266, 0.0067397463, -0.0064630797, -0.008119185, 2.2045107E-4, 0.015585557, -0.012961522, -0.016461935]
w[45][23]:length:9 [0.0033961127, 0.004073549, 0.01049404, -0.026546052, -0.00839282, -0.01331916, -0.011214948, -0.029667433, -0.018299138]
w[45][24]:length:9 [-0.013849296, -0.008498572, -0.007548757, -0.011195098, -0.0070888377, 0.0032042, -0.016474599, -0.005112606, 0.015128309]
w[45][25]:length:9 [-0.013629119, 0.013835695, 0.017101333, -0.0038082923, -0.0030661176, 0.002926848, -0.02481894, -0.013900124, 0.006868965]
w[45][26]:length:9 [-0.0027605423, -0.0048607513, 0.011104898, 0.007296281, 0.017238079, 0.0026445615, 0.010628384, -0.0010088623, 0.011553418]
w[45][27]:length:9 [-4.6984397E-4, 0.009301078, 0.018988082, -0.014570286, 0.012647353, 0.025848536, 3.5674934E-4, 0.00352208, -0.004382815]
w[45][28]:length:9 [-0.019173179, 0.010382325, 0.008149827, 0.011213204, 0.012327882, 0.01210129, -0.0020859404, 0.027529996, -0.0045735934]
w[45][29]:length:9 [0.017576084, -0.00830136, -0.011139642, -0.0035162275, -0.021174619, -0.010441747, -0.014848554, 0.008674716, 0.007784267]
w[45][30]:length:9 [0.006570864, 0.0012625654, 0.0024512268, -0.014385132, 0.006060008, -0.0014168523, 0.006051253, 0.017626645, -8.88843E-4]
w[45][31]:length:9 [-0.008982201, 0.019711584, 0.049195163, 0.005584167, -0.0011863206, 0.022444995, -0.001167902, 0.0066565415, -0.0010484399]
w[46][0]:length:9 [-0.0032934851, -0.0019691896, 0.007351418, 6.6325814E-4, 0.022536524, -0.0054420223, -0.036123186, -0.013514906, -0.017023077]
w[46][1]:length:9 [-0.0154915, -0.016186694, -0.020753706, -0.00999902, 0.013384994, 0.010579993, 0.025104867, 0.019589728, 0.009832997]
w[46][2]:length:9 [0.009012017, 0.01063215, 0.0062889513, -0.014869817, -0.029206872, -0.042857863, -0.011024656, -0.026259622, -0.03147263]
w[46][3]:length:9 [-0.015034756, 0.002879555, -0.010576893, 0.014752404, 0.02493545, 0.010971296, 0.009520734, -0.017565932, 0.026783032]
w[46][4]:length:9 [-7.2577386E-4, 0.008150485, -0.034957074, -0.033074334, -0.008817376, -0.043244764, -0.029849617, -0.018572431, -0.0068760263]
w[46][5]:length:9 [-0.0139098475, -0.04987703, -0.025976826, -0.0057259686, -0.015648684, -0.003121182, -0.010538488, -0.008032503, 0.022537693]
w[46][6]:length:9 [-0.0037035032, 0.022544427, 0.0028360935, -0.010114475, -0.008968431, 0.024626631, -0.04529032, -0.0030971302, -0.016335838]
w[46][7]:length:9 [0.001062363, 0.0045574005, -0.018344497, -0.013682687, 0.015273244, 0.018713301, -0.011238914, -0.026585223, -0.0023957458]
w[46][8]:length:9 [0.0071891737, -5.857363E-4, 0.019913405, -6.2143525E-5, 0.007353073, -0.0085430965, -0.010657034, 0.008548839, -0.012917278]
w[46][9]:length:9 [-0.007291027, -0.012395822, -0.0018422531, 0.0049756225, 0.0010314841, -0.004720642, -0.0019360381, -0.028281465, -0.009692102]
w[46][10]:length:9 [0.009834194, 0.003565411, 0.023665138, -0.015003727, -1.8551346E-4, 0.0025308067, -0.012734914, -0.01167119, -0.017228784]
w[46][11]:length:9 [0.011148007, -0.019416407, 0.015762623, -0.012472169, 0.0018263466, 0.016826838, 0.0042123576, 0.011100619, 5.0889165E-4]
w[46][12]:length:9 [1.7648294E-4, -0.009629276, -0.0063250237, -0.011568208, -0.026912529, -0.01512051, -0.004045105, -0.004223284, -0.0077960324]
w[46][13]:length:9 [-0.017249601, -0.020529054, -0.023958217, 0.0028428182, 0.01780748, -0.004344198, -0.016876508, -0.02107842, -0.0022149228]
w[46][14]:length:9 [-0.010438998, -0.013611743, 5.996414E-4, -0.016099982, -0.008987667, 0.0076048784, 0.014044509, 0.0077644205, 0.0012477686]
w[46][15]:length:9 [0.023200827, 0.018301507, 0.0020419501, 0.02244304, 0.030315388, 0.012456753, -0.01011947, 0.004469976, -0.013743224]
w[46][16]:length:9 [0.011569531, 0.018361658, 3.3136926E-4, -0.024473771, -0.0013716408, 0.016836135, 0.02024839, 0.016646406, 0.019421335]
w[46][17]:length:9 [1.9754547E-4, 2.5095E-4, 0.017848788, 0.01921023, -0.008567345, -0.008255715, -0.009139891, 0.01060342, 0.013148576]
w[46][18]:length:9 [-0.009624706, 0.0024093178, -0.013321494, -7.840018E-5, 0.016297866, 0.022835013, 0.017390037, 0.005213663, -0.010227866]
w[46][19]:length:9 [0.0055191913, 0.0042847614, 0.006217093, -0.01113507, 0.01592978, 0.004490416, 0.025677428, 0.019469807, 0.0010904423]
w[46][20]:length:9 [0.0064524636, 0.018074635, 0.02446973, -0.005172499, 0.015752722, 0.023505349, -0.009409171, -0.010538359, -0.0030367703]
w[46][21]:length:9 [-0.0043392857, -0.006074433, -0.02308188, 6.2052987E-4, 0.0020030169, -0.020921154, 0.009825809, -0.0048583043, -0.008142487]
w[46][22]:length:9 [0.009228578, 0.010117265, -0.019301254, 0.0066277203, 0.0025722852, -0.01486244, 0.01384473, 0.009692892, -0.006932565]
